dc:identifier,dc:modified,ayto:tipoDia,ayto:linea,ayto:servicio,ayto:numViaje,ayto:tipoParada,ayto:idParada,ayto:nombreParada,ayto:idEvento,ayto:descEvento,ayto:hora,uri
24001IFA101031678240,2025-03-01T00:01:49.577Z,24001IFA,1,0103,16,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,78240,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031678240.csv
24001IFA101031675240,2025-03-01T00:01:49.577Z,24001IFA,1,0103,16,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,75240,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031675240.csv
24001IFA101031574340,2025-03-01T00:01:49.577Z,24001IFA,1,0103,15,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,74340,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031574340.csv
24001IFA101031571340,2025-03-01T00:01:49.577Z,24001IFA,1,0103,15,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,71340,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031571340.csv
24001IFA101031471340,2025-03-01T00:01:49.577Z,24001IFA,1,0103,14,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,71340,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031471340.csv
24001IFA101031468340,2025-03-01T00:01:49.577Z,24001IFA,1,0103,14,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,68340,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031468340.csv
24001IFA101031367440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,13,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,67440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031367440.csv
24001IFA101031364440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,13,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,64440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031364440.csv
24001IFA101031264440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,12,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,64440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031264440.csv
24001IFA101031261440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,12,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,61440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031261440.csv
24001IFA101031161440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,11,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,61440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031161440.csv
24001IFA101031158440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,11,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,58440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031158440.csv
24001IFA101031058440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,10,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,58440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031058440.csv
24001IFA101031055440,2025-03-01T00:01:49.577Z,24001IFA,1,0103,10,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,55440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101031055440.csv
24001IFA10102953940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,9,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,53940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102953940.csv
24001IFA10102950940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,9,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,50940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102950940.csv
24001IFA10102850940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,8,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,50940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102850940.csv
24001IFA10102847940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,8,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,47940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102847940.csv
24001IFA10102747940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,7,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,47940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102747940.csv
24001IFA10102744940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,7,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,44940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102744940.csv
24001IFA10102644940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,6,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,44940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102644940.csv
24001IFA10102642120,2025-03-01T00:01:49.577Z,24001IFA,1,0102,6,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,42120,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102642120.csv
24001IFA10102541040,2025-03-01T00:01:49.577Z,24001IFA,1,0102,5,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,41040,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102541040.csv
24001IFA10102538040,2025-03-01T00:01:49.577Z,24001IFA,1,0102,5,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,38040,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102538040.csv
24001IFA10102438040,2025-03-01T00:01:49.577Z,24001IFA,1,0102,4,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,38040,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102438040.csv
24001IFA10102435220,2025-03-01T00:01:49.577Z,24001IFA,1,0102,4,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,35220,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102435220.csv
24001IFA10102334140,2025-03-01T00:01:49.577Z,24001IFA,1,0102,3,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,34140,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102334140.csv
24001IFA10102331140,2025-03-01T00:01:49.577Z,24001IFA,1,0102,3,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,31140,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102331140.csv
24001IFA10102231140,2025-03-01T00:01:49.577Z,24001IFA,1,0102,2,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,31140,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102231140.csv
24001IFA10102228200,2025-03-01T00:01:49.577Z,24001IFA,1,0102,2,1,545,JOSE MARIA GONZALEZ TREVILLA 14,11,ENTRADA EN LINEA,28200,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10102228200.csv
24001IFA101021779740,2025-03-01T00:01:49.577Z,24001IFA,1,0102,17,1,545,JOSE MARIA GONZALEZ TREVILLA 14,12,SALIDA DE LINEA,79740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021779740.csv
24001IFA101021776740,2025-03-01T00:01:49.577Z,24001IFA,1,0102,17,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,76740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021776740.csv
24001IFA101021676740,2025-03-01T00:01:49.577Z,24001IFA,1,0102,16,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,76740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021676740.csv
24001IFA101021673740,2025-03-01T00:01:49.577Z,24001IFA,1,0102,16,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,73740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021673740.csv
24001IFA101021572840,2025-03-01T00:01:49.577Z,24001IFA,1,0102,15,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,72840,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021572840.csv
24001IFA101021569840,2025-03-01T00:01:49.577Z,24001IFA,1,0102,15,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,69840,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021569840.csv
24001IFA101021469840,2025-03-01T00:01:49.577Z,24001IFA,1,0102,14,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,69840,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021469840.csv
24001IFA101021466960,2025-03-01T00:01:49.577Z,24001IFA,1,0102,14,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,66960,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021466960.csv
24001IFA101021369540,2025-03-01T00:01:49.577Z,24001IFA,1,0102,13,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,69540,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021369540.csv
24001IFA101021362940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,13,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,62940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021362940.csv
24001IFA101021262940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,12,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,62940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021262940.csv
24001IFA101021259940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,12,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,59940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021259940.csv
24001IFA101021159940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,11,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,59940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021159940.csv
24001IFA101021156940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,11,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,56940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021156940.csv
24001IFA101021056940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,10,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,56940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021056940.csv
24001IFA101021053940,2025-03-01T00:01:49.577Z,24001IFA,1,0102,10,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,53940,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101021053940.csv
24001IFA10101952320,2025-03-01T00:01:49.577Z,24001IFA,1,0101,9,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,52320,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101952320.csv
24001IFA10101949380,2025-03-01T00:01:49.577Z,24001IFA,1,0101,9,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,49380,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101949380.csv
24001IFA10101849380,2025-03-01T00:01:49.577Z,24001IFA,1,0101,8,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,49380,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101849380.csv
24001IFA10101846440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,8,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,46440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101846440.csv
24001IFA10101746440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,7,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,46440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101746440.csv
24001IFA10101743440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,7,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,43440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101743440.csv
24001IFA10101643440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,6,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,43440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101643440.csv
24001IFA10101640620,2025-03-01T00:01:49.577Z,24001IFA,1,0101,6,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,40620,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101640620.csv
24001IFA10101539540,2025-03-01T00:01:49.577Z,24001IFA,1,0101,5,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,39540,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101539540.csv
24001IFA10101536540,2025-03-01T00:01:49.577Z,24001IFA,1,0101,5,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,36540,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101536540.csv
24001IFA10101436540,2025-03-01T00:01:49.577Z,24001IFA,1,0101,4,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,36540,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101436540.csv
24001IFA10101433720,2025-03-01T00:01:49.577Z,24001IFA,1,0101,4,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,33720,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101433720.csv
24001IFA10101332640,2025-03-01T00:01:49.577Z,24001IFA,1,0101,3,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,32640,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101332640.csv
24001IFA10101329640,2025-03-01T00:01:49.577Z,24001IFA,1,0101,3,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,29640,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101329640.csv
24001IFA10101229640,2025-03-01T00:01:49.577Z,24001IFA,1,0101,2,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,29640,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101229640.csv
24001IFA10101226640,2025-03-01T00:01:49.577Z,24001IFA,1,0101,2,1,545,JOSE MARIA GONZALEZ TREVILLA 14,11,ENTRADA EN LINEA,26640,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10101226640.csv
24001IFA101011982740,2025-03-01T00:01:49.577Z,24001IFA,1,0101,19,1,545,JOSE MARIA GONZALEZ TREVILLA 14,12,SALIDA DE LINEA,82740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011982740.csv
24001IFA101011980400,2025-03-01T00:01:49.577Z,24001IFA,1,0101,19,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,80400,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011980400.csv
24001IFA101011880400,2025-03-01T00:01:49.577Z,24001IFA,1,0101,18,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,80400,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011880400.csv
24001IFA101011877700,2025-03-01T00:01:49.577Z,24001IFA,1,0101,18,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,77700,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011877700.csv
24001IFA101011777700,2025-03-01T00:01:49.577Z,24001IFA,1,0101,17,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,77700,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011777700.csv
24001IFA101011774760,2025-03-01T00:01:49.577Z,24001IFA,1,0101,17,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,74760,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011774760.csv
24001IFA101011674760,2025-03-01T00:01:49.577Z,24001IFA,1,0101,16,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,74760,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011674760.csv
24001IFA101011672000,2025-03-01T00:01:49.577Z,24001IFA,1,0101,16,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,72000,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011672000.csv
24001IFA101011571100,2025-03-01T00:01:49.577Z,24001IFA,1,0101,15,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,71100,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011571100.csv
24001IFA101011568160,2025-03-01T00:01:49.577Z,24001IFA,1,0101,15,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,68160,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011568160.csv
24001IFA101011468160,2025-03-01T00:01:49.577Z,24001IFA,1,0101,14,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,68160,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011468160.csv
24001IFA101011465340,2025-03-01T00:01:49.577Z,24001IFA,1,0101,14,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,65340,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011465340.csv
24001IFA101011364440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,13,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,64440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011364440.csv
24001IFA101011361440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,13,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,61440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011361440.csv
24001IFA101011261440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,12,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,61440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011261440.csv
24001IFA101011258440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,12,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,58440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011258440.csv
24001IFA101011158440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,11,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,58440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011158440.csv
24001IFA101011155440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,11,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,55440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011155440.csv
24001IFA101011055440,2025-03-01T00:01:49.577Z,24001IFA,1,0101,10,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,55440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011055440.csv
24001IFA101011052320,2025-03-01T00:01:49.577Z,24001IFA,1,0101,10,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,52320,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa101011052320.csv
24001IFB10101226700,2025-03-01T00:01:49.576Z,24001IFB,1,0101,2,1,545,JOSE MARIA GONZALEZ TREVILLA 14,11,ENTRADA EN LINEA,26700,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb10101226700.csv
24001IFB101011982740,2025-03-01T00:01:49.576Z,24001IFB,1,0101,19,1,545,JOSE MARIA GONZALEZ TREVILLA 14,12,SALIDA DE LINEA,82740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011982740.csv
24001IFB101011980400,2025-03-01T00:01:49.576Z,24001IFB,1,0101,19,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,80400,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011980400.csv
24001IFB101011880400,2025-03-01T00:01:49.576Z,24001IFB,1,0101,18,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,80400,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011880400.csv
24001IFB101011877760,2025-03-01T00:01:49.576Z,24001IFB,1,0101,18,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,77760,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011877760.csv
24001IFB101011777760,2025-03-01T00:01:49.576Z,24001IFB,1,0101,17,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,77760,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011777760.csv
24001IFB101011774760,2025-03-01T00:01:49.576Z,24001IFB,1,0101,17,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,74760,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011774760.csv
24001IFB101011674760,2025-03-01T00:01:49.576Z,24001IFB,1,0101,16,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,74760,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011674760.csv
24001IFB101011672060,2025-03-01T00:01:49.576Z,24001IFB,1,0101,16,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,72060,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011672060.csv
24001IFB101011571160,2025-03-01T00:01:49.576Z,24001IFB,1,0101,15,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,71160,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011571160.csv
24001IFB101011568160,2025-03-01T00:01:49.576Z,24001IFB,1,0101,15,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,68160,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011568160.csv
24001IFB101011468160,2025-03-01T00:01:49.576Z,24001IFB,1,0101,14,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,68160,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011468160.csv
24001IFB101011465400,2025-03-01T00:01:49.576Z,24001IFB,1,0101,14,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,65400,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011465400.csv
24001IFB101011364500,2025-03-01T00:01:49.576Z,24001IFB,1,0101,13,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,64500,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011364500.csv
24001IFB101011361440,2025-03-01T00:01:49.576Z,24001IFB,1,0101,13,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,61440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011361440.csv
24001IFB101011261440,2025-03-01T00:01:49.576Z,24001IFB,1,0101,12,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,61440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011261440.csv
24001IFB101011258500,2025-03-01T00:01:49.576Z,24001IFB,1,0101,12,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,58500,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011258500.csv
24001IFB101011158500,2025-03-01T00:01:49.576Z,24001IFB,1,0101,11,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,58500,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011158500.csv
24001IFB101011155440,2025-03-01T00:01:49.576Z,24001IFB,1,0101,11,1,488,PCTCAN-UNEATLANTICO,3,INICIO DE VIAJE,55440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011155440.csv
24001IFB101011055440,2025-03-01T00:01:49.576Z,24001IFB,1,0101,10,1,488,PCTCAN-UNEATLANTICO,4,FIN DE VIAJE,55440,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011055440.csv
24001IFB101011052380,2025-03-01T00:01:49.576Z,24001IFB,1,0101,10,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,52380,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifb101011052380.csv
24001IFA140114982500,2025-03-01T00:01:49.576Z,24001IFA,14,0114,9,1,513,ESTACION DE AUTOBUSES 1,12,SALIDA DE LINEA,82500,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa140114982500.csv
24001IFA140114980400,2025-03-01T00:01:49.576Z,24001IFA,14,0114,9,1,513,ESTACION DE AUTOBUSES 1,11,ENTRADA EN LINEA,80400,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa140114980400.csv
24001IFA10115885140,2025-03-01T00:01:49.576Z,24001IFA,1,0115,8,1,338,GLORIETA DE ADARZO,12,SALIDA DE LINEA,85140,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115885140.csv
24001IFA10115882740,2025-03-01T00:01:49.576Z,24001IFA,1,0115,8,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,82740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115882740.csv
24001IFA10115782740,2025-03-01T00:01:49.576Z,24001IFA,1,0115,7,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,82740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115782740.csv
24001IFA10115779740,2025-03-01T00:01:49.576Z,24001IFA,1,0115,7,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,79740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115779740.csv
24001IFA10115679740,2025-03-01T00:01:49.576Z,24001IFA,1,0115,6,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,79740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115679740.csv
24001IFA10115676740,2025-03-01T00:01:49.576Z,24001IFA,1,0115,6,1,545,JOSE MARIA GONZALEZ TREVILLA 14,3,INICIO DE VIAJE,76740,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115676740.csv
24001IFA10115575840,2025-03-01T00:01:49.576Z,24001IFA,1,0115,5,1,545,JOSE MARIA GONZALEZ TREVILLA 14,4,FIN DE VIAJE,75840,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115575840.csv
24001IFA10115572540,2025-03-01T00:01:49.576Z,24001IFA,1,0115,5,1,338,GLORIETA DE ADARZO,3,INICIO DE VIAJE,72540,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115572540.csv
24001IFA10115472540,2025-03-01T00:01:49.576Z,24001IFA,1,0115,4,1,338,GLORIETA DE ADARZO,4,FIN DE VIAJE,72540,http://datos.santander.es/api/datos/programacionTUS_horariosLineas/24001ifa10115472540.csv
